@:               block
block:           SimpleBlock
blockstatetype:  Single
contentid:         ruby_block
title:             Block of Ruby
texture:           textures/ruby/ruby_block.png

droptype:          Self

hardness:          ${mc.diamond_block.hardness}
resistance:        ${mc.diamond_block.resistance}
material:          METAL
toolclass:         PICKAXES
toollevel:         2
requiresTool:
sounds:            METAL

+langs:   fr_ca
+langs:   fr_fr
fr_ca:   Bloc de Rubis
fr_fr:   Bloc de Rubis

