@:               block
block:           SimpleBlock
blockstatetype:  Single
contentid:         ruby_ore
title:             Ruby Ore
texture:           ruby_ore

droptype:          Fortunable
drops:             testrubymod:ruby

hardness:          ${mc.emerald_ore.hardness}
resistance:        ${mc.emerald_ore.resistance}
material:          STONE
toolclass:         PICKAXES
toollevel:         2
requiresTool:      .requiresTool()
sounds:            STONE

+langs:   fr_ca
+langs:   fr_fr
fr_ca:   Minerai de Rubis
fr_fr:   Minerai de Rubis

